"Postal.Code","Region","Rural.urban"
"01720","West","Urban"
"01722","West","Urban"
"01922","West","Urban"
"01920","West","Urban"
"01924","West","Urban"
"01360","West","Urban"
"01170","West","Urban"
"01780","West","Urban"
"01662","West","Urban"
"01660","West","Urban"
"01700","West","Urban"
"01702","West","Urban"
"01770","West","Urban"
"01900","West","Urban"
"01555","West","Urban"
"01502","West","Urban"
"01500","West","Urban"
"01490","West","Urban"
"01472","West","Urban"
"01470","West","Urban"
"01740","West","Urban"
"01410","West","Urban"
"01460","West","Urban"
"01340","West","Urban"
"01790","West","Urban"
"01250","West","Urban"
"01040","West","Urban"
"01130","West","Urban"
"01080","West","Urban"
"01190","West","Urban"
"01120","West","Urban"
"01050","West","Urban"
"01200","West","Urban"
"01365","West","Urban"
"01020","West","Urban"
"01355","West","Urban"
"01060","West","Urban"
"01430","West","Urban"
"01160","West","Urban"
"01070","West","Urban"
"01030","West","Urban"
"01100","West","Urban"
"01010","West","Urban"
"01180","West","Urban"
"01110","West","Urban"
"01150","West","Urban"
"01140","West","Urban"
"01642","West","Urban"
"01640","West","Urban"
"01682","West","Urban"
"01680","West","Urban"
"01358","West","Urban"
"01415","West","Urban"
"01285","West","Urban"
"01370","West","Urban"
"01375","West","Urban"
"01965","West","Urban"
"01260","West","Urban"
"01280","West","Urban"
"01230","West","Urban"
"01263","West","Urban"
"01240","West","Urban"
"01350","West","Urban"
"01291","West","Urban"
"01220","West","Urban"
"02300","East","Rural"
"02320","East","Rural"
"02346","East","Rural"
"02348","East","Rural"
"02302","East","Rural"
"02330","East","Rural"
"02340","East","Rural"
"02600","East","Rural"
"02602","East","Rural"
"02610","East","Rural"
"02700","East","Rural"
"02702","East","Rural"
"02530","East","Rural"
"02540","East","Rural"
"02500","East","Rural"
"02520","East","Rural"
"02502","East","Rural"
"02450","East","Rural"
"02440","East","Rural"
"02400","East","Rural"
"02402","East","Rural"
"02100","East","Urban"
"02200","East","Urban"
"02290","East","Urban"
"02010","East","Urban"
"02030","East","Urban"
"02270","East","Urban"
"02040","East","Urban"
"02802","East","Rural"
"02800","East","Rural"
"02920","East","Rural"
"02902","East","Rural"
"02900","East","Rural"
"02352","East","Rural"
"02350","East","Rural"
"03450","West","Rural"
"03452","West","Rural"
"03780","West","Rural"
"03782","West","Rural"
"03300","West","Rural"
"03330","West","Rural"
"03302","West","Rural"
"03350","West","Rural"
"03700","West","Rural"
"03720","West","Rural"
"03702","West","Rural"
"03706","West","Rural"
"03060","West","Rural"
"03107","West","Rural"
"03062","West","Rural"
"03950","West","Rural"
"03952","West","Rural"
"03400","West","Rural"
"03480","West","Rural"
"03402","West","Rural"
"03490","West","Rural"
"03630","West","Rural"
"03600","West","Rural"
"03680","West","Rural"
"03602","West","Rural"
"03960","West","Rural"
"03962","West","Rural"
"03530","West","Rural"
"03532","West","Rural"
"03380","West","Rural"
"03383","West","Rural"
"03370","West","Rural"
"03384","West","Rural"
"03372","West","Rural"
"03375","West","Rural"
"03750","West","Rural"
"03752","West","Rural"
"03754","West","Rural"
"03560","West","Rural"
"03562","West","Rural"
"03050","West","Urban"
"03217","West","Urban"
"03200","West","Urban"
"03210","West","Urban"
"03204","West","Urban"
"03103","West","Urban"
"03211","West","Urban"
"03040","West","Urban"
"03212","West","Urban"
"03213","West","Urban"
"03080","West","Urban"
"03100","West","Urban"
"03105","West","Urban"
"03032","West","Urban"
"03215","West","Urban"
"03150","West","Urban"
"03218","West","Urban"
"03140","West","Urban"
"03214","West","Urban"
"03030","West","Urban"
"03510","West","Rural"
"03502","West","Rural"
"03500","West","Rural"
"03860","West","Rural"
"03857","West","Rural"
"03870","West","Rural"
"03880","West","Rural"
"03858","West","Rural"
"03859","West","Rural"
"03854","West","Rural"
"03852","West","Rural"
"03855","West","Rural"
"03850","West","Rural"
"03121","West","Rural"
"03110","West","Rural"
"03830","West","Rural"
"03810","West","Rural"
"03800","West","Rural"
"03910","West","Rural"
"03911","West","Rural"
"03900","West","Rural"
"03940","West","Rural"
"04900","East","Rural"
"04902","East","Rural"
"04400","East","Rural"
"04402","East","Rural"
"04600","East","Rural"
"04602","East","Rural"
"04401","East","Rural"
"04640","East","Rural"
"04630","East","Rural"
"04850","East","Rural"
"04852","East","Rural"
"04200","East","Urban"
"04100","East","Urban"
"04010","East","Urban"
"04503","East","Rural"
"04502","East","Rural"
"04500","East","Rural"
"04510","East","Rural"
"04802","East","Rural"
"04800","East","Rural"
"04702","East","Rural"
"04700","East","Rural"
"68600","Central","Rural"
"68602","Central","Rural"
"68800","Central","Rural"
"68810","Central","Rural"
"68802","Central","Rural"
"68940","Central","Rural"
"68900","Central","Rural"
"68910","Central","Rural"
